"","X","probability","RowNumber","Churn","ChurnBool","predictedChurn"
"1735",420,0.10696545433999,1735,"No",0,0
"1736",1748,0.115120755191568,1736,"No",0,0
"1737",1749,0.671620262730108,1737,"Yes",1,1
"1738",421,0.267737894529271,1738,"Yes",1,0
"1739",1750,0.0375443924466529,1739,"No",0,0
"1740",422,0.604983984155438,1740,"No",0,1
"1741",423,0.459740283404106,1741,"Yes",1,0
"1742",1751,0.187812268475532,1742,"No",0,0
"1743",1752,0.0699406264083247,1743,"No",0,0
"1744",424,0.101420693459495,1744,"No",0,0
"1745",1753,0.407932280994587,1745,"No",0,0
"1746",733,0.786619186306851,1746,"Yes",1,1
"1747",1754,0.157333590877635,1747,"No",0,0
"1748",1755,0.474556842400644,1748,"Yes",1,0
"1749",1756,0.0198272734435379,1749,"No",0,0
"1750",1757,0.028126428125598,1750,"No",0,0
"1751",734,0.612801473815216,1751,"No",0,1
"1752",1758,0.0696060670523933,1752,"No",0,0
"1753",735,0.797676279382158,1753,"Yes",1,1
"1754",736,0.826921354370612,1754,"Yes",1,1
"1755",1759,0.325983866679438,1755,"No",0,0
"1756",425,0.342858058541237,1756,"No",0,0
"1757",1760,0.365991875878436,1757,"No",0,0
"1758",737,0.596236904691464,1758,"No",0,1
"1759",1761,0.0312558102906096,1759,"No",0,0
"1760",738,0.451771901963047,1760,"No",0,0
"1761",426,0.327618738943414,1761,"No",0,0
